# claim_lease_policy references
.github/workflows/tmp-claim-state-fix-and-ref-audit.yml:39:            echo '# claim_lease_policy references';
.github/workflows/tmp-claim-state-fix-and-ref-audit.yml:40:            git grep -n -E 'claim_lease_policy|normalize_claim_payload|verify_descriptor_claim|SCHEDULED_CHAT_MAX_LEASE_SECONDS|invalidated_at|invalidation_reason' -- . ':!/.survey/tmp-claim-lease-policy-refs.txt' || true;
.github/workflows/tmp-system-state-audit.yml:68:                  'claimed_at','heartbeat_at','expires_at','released_at','lease_invalidated_at',
.github/workflows/tmp-system-state-audit.yml:78:              'invalidated_marker': sum(1 for v in claims_raw if v.get('lease_invalidated_at')),
.github/workflows/tmp-system-state-audit.yml:131:            git grep -n -E 'chat-inbox|legacy|rollout|record_bank_migration|record_bank_fallback|28800|8[- ]?hour|8時間|fallback-inbox|lease_invalidated_at|released_at' -- .survey .github/workflows || true;
.survey/scripts/claim_lease_policy.py:14:SCHEDULED_CHAT_MAX_LEASE_SECONDS = 5400
.survey/scripts/claim_lease_policy.py:64:        lease = request.get("lease_seconds", SCHEDULED_CHAT_MAX_LEASE_SECONDS)
.survey/scripts/claim_lease_policy.py:65:        if isinstance(lease, bool) or not isinstance(lease, int) or lease <= SCHEDULED_CHAT_MAX_LEASE_SECONDS:
.survey/scripts/claim_lease_policy.py:71:            "error": f"scheduled_chat lease_seconds must be at most {SCHEDULED_CHAT_MAX_LEASE_SECONDS}; use heartbeat renewal instead",
.survey/scripts/claim_lease_policy.py:91:        canonical_expiry = activity + dt.timedelta(seconds=SCHEDULED_CHAT_MAX_LEASE_SECONDS)
.survey/scripts/claim_lease_policy.py:98:            claim["invalidated_at"] = _iso(now)
.survey/scripts/claim_lease_policy.py:99:            claim["invalidation_reason"] = "legacy_scheduled_chat_lease_exceeded_90m"
.survey/scripts/claim_lease_policy.py:109:def verify_descriptor_claim(repo_root: Path, descriptor: dict[str, Any], at: Any = None) -> None:
.survey/scripts/claim_lease_policy.py:123:    if claim.get("invalidated_at") or claim.get("invalidation_reason"):
.survey/scripts/claim_lease_policy.py:124:        raise ValueError("claim invalidated: " + str(claim.get("invalidation_reason") or "unspecified"))
.survey/scripts/claim_lease_policy.py:154:    verify_descriptor_claim(root, descriptor, at)
